=== INST tone=SnappyFramey
--- INST idx 0 Main In range=[0,100] orig=40
--- INST idx 1 MainOvt range=[0,30] orig=3
       0 | MainOvt:Natural 
--- FX8 idx 0 Azimuth range=[-29,30] orig=0
--- FX8 idx 1 AutoRevo range=[0,2] orig=1
       0 | AutoRevo:OFF?   
       1 | AutoRevo:RIGHT? 
       2 | AutoRevo:LEFT?  
--- FX8 idx 2 RevoSpeed range=[1,600] orig=18
--- FX8 idx 3 DlySw range=[0,1] orig=1
--- FX8 idx 4 DlyTime range=[-2032,12000] orig=4000
--- FX8 idx 5 DlyFeedback range=[0,100] orig=40
--- FX8 idx 6 DlyWetLev range=[0,100] orig=53
--- FX8 idx 7 DlyDryLev range=[0,100] orig=100
--- FX8 idx 8 PressMode range=[0,4] orig=0
--- FX8 idx 9 PressSens range=[0,100] orig=50
--- FX8 idx 10 PressAtck range=[0,1000] orig=100
--- FX8 idx 11 PressRele range=[0,3000] orig=100
--- FX8 idx 12 Phones range=[0,1] orig=0
--- FX8 idx 13 SpaceR Sw range=[0,1] orig=1
--- FX8 idx 14 FxMtrx range=[0,1] orig=1
--- FX8 idx 15 Comp Sw range=[0,1] orig=0
--- FX8 idx 16 CompThrs range=[-480,0] orig=-120
--- FX8 idx 17 CompRatio range=[1,20] orig=10
--- FX8 idx 18 CompKnee range=[0,2] orig=1
--- FX8 idx 19 CompAtck range=[0,3000] orig=50
--- FX8 idx 20 CompRele range=[0,10000] orig=300
--- FX8 idx 21 CompGain range=[-240,240] orig=0
=== FX9 tone=SpaceZMadTem
--- FX9 idx 0 Spread range=[1,10] orig=10
--- FX9 idx 1 DlySw range=[0,1] orig=1
--- FX9 idx 2 DTime L range=[-2032,12000] orig=2500
--- FX9 idx 3 DTime R range=[-2032,12000] orig=5000
--- FX9 idx 4 DTimeFB range=[-2032,12000] orig=9000
--- FX9 idx 5 DlyFeedback range=[0,100] orig=36
--- FX9 idx 6 DlyWetLev range=[0,100] orig=25
--- FX9 idx 7 DlyDryLev range=[0,100] orig=100
--- FX9 idx 8 Phones range=[0,1] orig=0
--- FX9 idx 9 SpaceZ Sw range=[0,1] orig=1
--- FX9 idx 10 FxMtrx range=[0,1] orig=1
--- FX9 idx 11 Comp Sw range=[0,1] orig=1
--- FX9 idx 12 CompThrs range=[-480,0] orig=-120
--- FX9 idx 13 CompRatio range=[1,20] orig=10
--- FX9 idx 14 CompKnee range=[0,2] orig=1
--- FX9 idx 15 CompAtck range=[0,3000] orig=50
--- FX9 idx 16 CompRele range=[0,10000] orig=300
--- FX9 idx 17 CompGain range=[-240,240] orig=0
